,,,Will get data from JRC,Will get data from JRC,"Data from OPHI, Deprived in",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Security Incidents,Physical Exposure to Flood,Total Affected by Drought,Schooling (% of population),Child Mortality (% of population),Access to Electricity,Deprived in Improved Sanitation (% of population),Drinking Water (% of population),Multi-Dimensional Poverty Index,"Poverty Headcount Ratio, below $1.25/day",Human Development Index,Poverty Gap,Gini Coefficient,"Refugees
(by Country of Asylum)",Disaster Risk Reduction,Government Effectiveness,Physicians Density,Remittances as a % of GDP,Percentage of Labour Force in Agriculture,Violent Conflict Probability,One-year-olds fully Immunized Against Measles,Health Expenditure per Capita,Gender Inequality Index,People Affected by Natural Disasters,Internally Displaced Persons (IDPs),Returned Refugees,Global Acute Malnutrition,Corruption Perception Index,Adult Literacy Rate,Internet Users,Mobile Cellular Subscriptions,Road Density,GDP per Capita PPP, Population, Surface Area (sq. km) ,Arable Land (% of land area),Refugees Who are Assisted by UNHCR,Integrated Phase Classification,Domestic Credit to Private Sector (% of GDP),Mobile Money Customers,Cost to Export (US$ per container),Insurance Penetration,Participation Rate (15-24),Inactivity Rate (age 15-64)
,Survey Year,2012-2014,,1990-2013,,,,,,,,2013,,2012,,,2013,2012,,,2014,2012,2012,2013,2014,2014,2013,,2013,2005-12,2012,2013,2001-10,2013,2013,2013,,,Oct 2014 - March 2015,,2011,,2012,,
,Unit of Measurement,Number,Number,Number,,,,,,,,Index,,1,,,"Governance Score 
(-2.5 to +2.5)","per 100,000 people",,percentage,%,%,current int USD PPP,Index,Number,Number,Number,,Index,%,%,% of total Population,km of road per 100 sq.km,current int USD PPP, Number, sq. Km ,,,(%) Phase 3 and Worse,,%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,Burundi,126,3634,133152.000,35.3,44.3,6.6,64.5,46.6,  0.45 ,.3639,0.39,,33.27,"47,805",,-1.07,,1.9,93.6,0.610,93,44.64,0.50,12682,78900,2126,,21,86.95,1.22,25.68,44.28,605,"  8,053,573 ","  25,802.8 ",  43 ,"  47,805 ",15,18,4.7,4420,0.06,65,18
Burundi,Bubanza,27,,,35.3,52.6,2.2,61.5,52.9,  0.50 ,  0.7418 ,,,,,,,,,,,,,,,,,,,,,,,,"  338,023 ","  1,089.0 ",,,,,,,,,
Burundi,Bujumbura Mairie,13,,,5.1,34.4,61.5,61,13.4,  0.16 ,  0.2928 ,,,,,,,,,,,,,,,,,,,,,,,,"  497,166 ",  86.5 ,,,,,,,,,
Burundi,Bujumbura Rural,5,,,35.3,52.6,2.2,61.5,52.9,  0.50 ,  0.7864 ,,,,,,,,,,,,,,,,,,,,,,,,"  555,933 ","  1,089.0 ",,,,,,,,,
Burundi,Bururi,3,,,29.7,40.5,3.7,49,48.5,  0.42 ,  0.7163 ,,,,,,,,,,,,,,,,,,,,,,,,"  574,013 ","  2,465.1 ",,,,,,,,,
